id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_van_ban_den_user,van_ban_den user,model_van_ban_den,base.group_user,1,1,1,1
access_van_ban_den_manager,van_ban_den manager,model_van_ban_den,base.group_system,1,1,1,1
access_van_ban_di_user,van_ban_di user,model_van_ban_di,base.group_user,1,1,1,1
access_van_ban_di_manager,van_ban_di manager,model_van_ban_di,base.group_system,1,1,1,1
access_loai_van_ban_user,loai_van_ban user,model_loai_van_ban,base.group_user,1,1,1,1
access_loai_van_ban_manager,loai_van_ban manager,model_loai_van_ban,base.group_system,1,1,1,1
access_giao_viec,giao_viec,model_giao_viec,base.group_user,1,0,0,0
access_hop_dong_user,hop_dong user,model_hop_dong,base.group_user,1,1,1,1
access_hop_dong_manager,hop_dong manager,model_hop_dong,base.group_system,1,1,1,1
access_bao_gia_user,bao_gia user,model_bao_gia,base.group_user,1,1,1,1
access_bao_gia_manager,bao_gia manager,model_bao_gia,base.group_system,1,1,1,1
access_tai_lieu_user,tai_lieu user,model_tai_lieu,base.group_user,1,1,1,1
access_tai_lieu_manager,tai_lieu manager,model_tai_lieu,base.group_system,1,1,1,1
